,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,01/02/2024 01:10,Stella Latão,,7,Venda,,,-1
,01/02/2024 01:04,Heineken Latão,,3,Venda,,,-3
,01/02/2024 00:57,Coca Cola 2L,,58,Venda,,,-1
,01/02/2024 00:52,Rothmans Azul,,46,Venda,,,-1
,01/02/2024 00:12,Kit Kat ,,92,Venda,,,-1
,31/01/2024 23:55,Rothmans Azul,,46,Venda,,,-1
,31/01/2024 23:55,Spaten Latão,,11,Venda,,,-2
,31/01/2024 23:33,Coca Cola Zero 350ml,,56,Venda,,,-2
,31/01/2024 23:33,Coca Cola 2L,,58,Venda,,,-1
,31/01/2024 23:30,Coca Cola Zero 350ml,,56,Venda,,,-1
,,,,,,,,
,1,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 23:29,Spaten Latão,,11,Venda,,,-1
,31/01/2024 23:19,Guaraná UAI 2L,,176,Venda,,,-2
,31/01/2024 23:19,Pink Moon 600ml,,117,Venda,,,-1
,31/01/2024 23:19,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,31/01/2024 23:09,Heineken Latão,,3,Venda,,,-4
,31/01/2024 23:03,Itaipava Latão,,28,Venda,,,-9
,31/01/2024 22:26,Itaipava Latão,,28,Venda,,,-1
,31/01/2024 22:18,Coca Cola Zero 350ml,,56,Venda,,,-1
,31/01/2024 22:18,Petra Latão,,30,Venda,,,-7
,31/01/2024 22:18,Malboro Vista Purple,,41,Venda,,,-1
,,,,,,,,
,2,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 22:02,Amstel Latão,,26,Venda,,,-5
,31/01/2024 21:57,Babbaloo,,97,Venda,,,-1
,31/01/2024 21:57,Fandangos 115g,,87,Venda,,,-1
,31/01/2024 21:51,Rothmans Azul,,46,Venda,,,-1
,31/01/2024 21:51,Itaipava Latão,,28,Venda,,,-6
,31/01/2024 21:45,Pink Moon 600ml,,117,Venda,,,-2
,31/01/2024 21:30,Itaipava Latão,,28,Venda,,,-3
,31/01/2024 21:18,Zumbitos Churrasco 100g,,188,Venda,,,-1
,31/01/2024 21:13,Rothmans Azul,,46,Venda,,,-1
,31/01/2024 21:04,Itaipava Latão,,28,Venda,,,-1
,,,,,,,,
,3,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 20:52,Spaten Latão,,11,Venda,,,-6
,31/01/2024 20:51,Rothmans Azul,,46,Venda,,,-1
,31/01/2024 20:48,Itaipava Latão,,28,Venda,,,-1
,31/01/2024 20:46,Isqueiro Max,,48,Venda,,,-1
,31/01/2024 20:46,Cachaça Chora Rita,,113,Venda,,,-1
,31/01/2024 20:46,Dunhill Calton,,45,Venda,,,-1
,31/01/2024 20:41,Itaipava Latão,,28,Venda,,,-1
,31/01/2024 20:38,Redbull Sugar free 250ml,,170,Venda,,,-1
,31/01/2024 19:24,Coca Cola 2L,,58,Venda,,,-3
,31/01/2024 19:20,Cachaça Chora Rita,,113,Venda,,,-1
,,,,,,,,
,4,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 18:28,Rothmans Azul,,46,Produto,,,-1
,31/01/2024 18:25,Coca Cola 2L,,58,Venda,,,-1
,31/01/2024 18:25,Babbaloo,,97,Venda,,,-2
,31/01/2024 18:16,Roth Longo internacional,,199,Produto,,,+1
,31/01/2024 18:11,Rothmans Azul,,46,Venda,,,-1
,31/01/2024 18:02,Ice Off 275ml,,78,Venda,,,-1
,31/01/2024 17:50,Roth Longo internacional,,199,Venda,,,-1
,31/01/2024 17:40,Itaipava Latão,,28,Venda,,,-1
,31/01/2024 17:06,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,31/01/2024 16:34,Heineken Long Neck,,1,Venda,,,-4
,,,,,,,,
,5,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 16:01,Guaraná 350ml,,62,Corrigiu,,,17
,31/01/2024 14:11,Suco Dell Vale Laranja 1L,,116,Venda,,,-1
,31/01/2024 14:11,Suco Dell Vale Uva 1L,,115,Venda,,,-1
,31/01/2024 14:11,Coca Cola 2L Retornável,,60,Venda,,,-2
,31/01/2024 14:11,Guaraná Antártica 2L,,61,Venda,,,-3
,31/01/2024 14:11,Sprite 2L,,146,Venda,,,-1
,31/01/2024 14:11,Fanta Uva 2L,,65,Venda,,,-1
,31/01/2024 14:11,Fanta Laranja 2L,,63,Venda,,,-1
,31/01/2024 01:07,Petra Latão,,30,Venda,,,-4
,31/01/2024 01:06,Dunhill Calton,,45,Venda,,,-1
,,,,,,,,
,6,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 01:06,Itaipava Latão,,28,Venda,,,-6
,31/01/2024 01:00,Zumbitos Costela na brasa 100g,,189,Venda,,,-1
,31/01/2024 00:54,Rothmans Azul,,46,Venda,,,-1
,31/01/2024 00:48,Cachaça Chora Rita,,113,Venda,,,-1
,31/01/2024 00:16,Rothmans Global,,177,Venda,,,-1
,31/01/2024 00:16,Itaipava Latão,,28,Venda,,,-3
,31/01/2024 00:14,Água Tônica 350ml,,36,Venda,,,-2
,31/01/2024 00:07,Petra Latão,,30,Venda,,,-3
,31/01/2024 00:07,Malboro Vista Purple,,41,Venda,,,-1
,31/01/2024 00:05,Lucky Strike Double Fresh,,44,Venda,,,-1
,,,,,,,,
,7,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,31/01/2024 00:00,Coca Cola Zero 350ml,,56,Venda,,,-2
,31/01/2024 00:00,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 23:33,Itaipava Latão,,28,Venda,,,-1
,30/01/2024 23:31,Amstel Latão,,26,Venda,,,-6
,30/01/2024 23:25,Sprite 2L,,146,Venda,,,-1
,30/01/2024 23:21,Dunhill Calton,,45,Venda,,,-1
,30/01/2024 23:02,Petra Latão,,30,Venda,,,-1
,30/01/2024 23:01,Monster Ultra 473ml,,73,Venda,,,-1
,30/01/2024 23:00,Heineken Latão,,3,Venda,,,-6
,30/01/2024 22:43,Isqueiro Mini,,49,Venda,,,-1
,,,,,,,,
,8,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 22:43,Itaipava Latão,,28,Venda,,,-1
,30/01/2024 22:38,Dunhill Calton,,45,Venda,,,-1
,30/01/2024 22:38,Spaten 600ml ,,12,Venda,,,-5
,30/01/2024 22:25,Amstel Latão,,26,Venda,,,-1
,30/01/2024 22:25,Heineken Long Neck,,1,Venda,,,-2
,30/01/2024 22:24,Spaten Latão,,11,Venda,,,-1
,30/01/2024 22:12,Fanta Uva 350ml,,66,Venda,,,-1
,30/01/2024 22:10,Pink Moon 600ml,,117,Venda,,,-2
,30/01/2024 22:08,Itaipava Latão,,28,Venda,,,-1
,30/01/2024 21:58,Coca Cola 2L,,58,Venda,,,-1
,,,,,,,,
,9,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 21:46,Sprite 2L,,146,Venda,,,-1
,30/01/2024 21:43,Rothmans Vermelho,,47,Produto,,,-1
,30/01/2024 21:43,Rothmans Vermelho,,47,Produto,,,-1
,30/01/2024 21:40,Amstel Latão,,26,Venda,,,-6
,30/01/2024 21:37,Zumbitos Costela na brasa 100g,,189,Produto,,,-1
,30/01/2024 21:36,Guaraná UAI 2L,,176,Produto,,,-1
,30/01/2024 21:36,Coca Cola 2L,,58,Produto,,,+1
,30/01/2024 21:33,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 21:33,Zumbitos Cebola 100g,,186,Venda,,,-1
,30/01/2024 21:33,Zumbitos Churrasco 100g,,188,Venda,,,-1
,,,,,,,,
,10,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 21:30,Lucky Strike Double Fresh,,44,Venda,,,-1
,30/01/2024 21:30,Itaipava Latão,,28,Venda,,,-2
,30/01/2024 21:03,Coca Cola 2L Retornável,,60,Venda,,,-1
,30/01/2024 20:59,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 20:59,Brahma Latão,,19,Venda,,,-1
,30/01/2024 20:37,Cachaça Chora Rita,,113,Venda,,,-1
,30/01/2024 20:33,Brahma Latão,,19,Venda,,,-1
,30/01/2024 20:16,Fanta Laranja 2L,,63,Venda,,,-1
,30/01/2024 20:16,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 19:59,Rothmans Global,,177,Venda,,,-1
,,,,,,,,
,11,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 19:48,Amstel Latão,,26,Produto,,,+48
,30/01/2024 19:47,Amstel 1L,,27,Produto,,,+24
,30/01/2024 19:45,Lucky Strike Vermelho,,43,Venda,,,-1
,30/01/2024 19:31,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 19:30,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 18:41,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 18:07,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 17:06,Rothmans Azul,,46,Venda,,,-1
,30/01/2024 16:55,Coca Cola 350ml,,55,Venda,,,-1
,30/01/2024 16:41,Gelo de Coco,,118,Venda,,,-1
,,,,,,,,
,12,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 16:41,Fanta Uva 350ml,,66,Venda,,,-1
,30/01/2024 16:41,Corote Blueberry,,151,Venda,,,-1
,30/01/2024 16:33,Guaraná 350ml,,62,Venda,,,-1
,30/01/2024 15:59,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 15:54,Monster Pipeline,,75,Venda,,,-1
,30/01/2024 15:47,Rothmans Azul,,46,Venda,,,-1
,30/01/2024 15:45,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,30/01/2024 15:32,Coca Cola 350ml,,55,Venda,,,-1
,30/01/2024 15:17,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 15:17,Monster Ultra 473ml,,73,Venda,,,-1
,,,,,,,,
,13,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 15:13,Itaipava 1L,,29,Venda,,,-1
,30/01/2024 15:11,Dunhill Calton,,45,Venda,,,-1
,30/01/2024 14:00,Itaipava 1L,,29,Corrigiu,,,43
,30/01/2024 13:59,Itaipava 1L,,29,Produto,,,+36
,30/01/2024 01:02,Itaipava Latão,,28,Venda,,,-3
,30/01/2024 00:39,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 00:39,Heineken Long Neck,,1,Venda,,,-1
,30/01/2024 00:37,Corona Long Neck,,23,Venda,,,-1
,30/01/2024 00:37,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 00:36,Malboro Ice Burst,,42,Venda,,,-1
,,,,,,,,
,14,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,30/01/2024 00:36,Amstel Latão,,26,Venda,,,-3
,30/01/2024 00:21,Coca Cola 2L,,58,Venda,,,-1
,30/01/2024 00:21,Heineken Latão,,3,Venda,,,-13
,30/01/2024 00:17,Dunhill Calton,,45,Venda,,,-1
,30/01/2024 00:15,Império Branca Latão,,31,Venda,,,-3
,29/01/2024 23:55,Fanta Laranja 2L,,63,Venda,,,-1
,29/01/2024 23:52,Rothmans Azul,,46,Venda,,,-1
,29/01/2024 23:40,Bohemia Latão,,22,Venda,,,-1
,29/01/2024 23:27,Amstel Latão,,26,Venda,,,-2
,29/01/2024 23:24,Fanta Laranja 2L,,63,Venda,,,-1
,,,,,,,,
,15,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,29/01/2024 23:22,Coca Cola Zero 2L,,57,Venda,,,-1
,29/01/2024 23:18,Doritos 140g,,82,Venda,,,-1
,29/01/2024 23:16,Heineken Latão,,3,Venda,,,-4
,29/01/2024 23:13,Dunhill Calton,,45,Venda,,,-1
,29/01/2024 23:00,Big Big,,150,Produto,,,-1
,29/01/2024 22:58,Dunhill Calton,,45,Venda,,,-1
,29/01/2024 22:57,Amstel 1L,,27,Venda,,,-1
,29/01/2024 22:57,Baton,,95,Venda,,,-1
,29/01/2024 22:53,Zumbitos Churrasco 100g,,188,Venda,,,-1
,29/01/2024 22:53,Heineken 600ml,,4,Venda,,,-3
,,,,,,,,
,16,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,29/01/2024 22:29,Lucky Strike Double Fresh,,44,Venda,,,-1
,29/01/2024 22:27,Brahma Duplo Malte 473ml,,20,Venda,,,-2
,29/01/2024 21:59,Brahma Latão,,19,Venda,,,-1
,29/01/2024 21:58,Spaten Latão,,11,Venda,,,-1
,29/01/2024 21:27,Lucky Strike Double Fresh,,44,Venda,,,-1
,29/01/2024 21:19,Itaipava Latão,,28,Venda,,,-3
,29/01/2024 21:12,Cachaça Chora Rita,,113,Venda,,,-1
,29/01/2024 21:12,Rothmans Global,,177,Venda,,,-1
,29/01/2024 20:23,Big Big,,150,Venda,,,-1
,29/01/2024 20:23,Sprite 2L,,146,Venda,,,-1
,,,,,,,,
,17,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,29/01/2024 20:23,Fanta Laranja 2L,,63,Venda,,,-1
,29/01/2024 19:48,Cachaça Chora Rita,,113,Venda,,,-1
,29/01/2024 19:25,Itaipava Latão,,28,Venda,,,-3
,29/01/2024 18:53,Itaipava Latão,,28,Venda,,,-1
,29/01/2024 18:21,Coca Cola 2L,,58,Venda,,,-1
,29/01/2024 17:51,Coca Cola Zero 350ml,,56,Corrigiu,,,14
,29/01/2024 17:46,Itaipava Latão,,28,Corrigiu,,,148
,29/01/2024 17:45,Heineken Latão,,3,Corrigiu,,,50
,29/01/2024 17:44,Heineken Zero 350ml,,2,Corrigiu,,,25
,29/01/2024 17:44,Amstel Latão,,26,Corrigiu,,,80
,,,,,,,,
,18,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,29/01/2024 17:43,Rothmans Azul,,46,Venda,,,-1
,29/01/2024 17:28,Fanta Uva 350ml,,66,Venda,,,-1
,29/01/2024 16:03,Cachaça Chora Rita,,113,Venda,,,-1
,29/01/2024 15:34,Monster Ultra 473ml,,73,Venda,,,-1
,29/01/2024 15:34,Monster Pipeline,,75,Venda,,,-1
,29/01/2024 15:34,Coca Cola 2L,,58,Venda,,,-1
,29/01/2024 15:28,Lucky Strike Vermelho,,43,Venda,,,-1
,29/01/2024 14:51,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,29/01/2024 01:21,Corote Maracujá,,152,Corrigiu,,,0
,29/01/2024 01:21,Cachaça Caranguejo 1L,,112,Corrigiu,,,0
,,,,,,,,
,19,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,29/01/2024 01:17,TNT Juice Mango 473ml,,69,Corrigiu,,,0
,29/01/2024 01:17,TNT Original,,68,Corrigiu,,,0
,28/01/2024 21:16,Itaipava 1L,,29,Venda,,,-2
,28/01/2024 20:51,Dunhill Calton,,45,Venda,,,-1
,28/01/2024 20:43,Amstel Latão,,26,Venda,,,-8
,28/01/2024 20:39,RedBull 250ml,,70,Venda,,,-1
,28/01/2024 20:31,Fanta Uva 2L,,65,Venda,,,-1
,28/01/2024 20:31,Coca Cola 2L,,58,Venda,,,-1
,28/01/2024 19:57,Rothmans Global,,177,Venda,,,-1
,28/01/2024 19:30,Rothmans Global,,177,Venda,,,-1
,,,,,,,,
,20,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 19:28,Itaipava Latão,,28,Venda,,,-1
,28/01/2024 19:10,Pirulito,,93,Venda,,,-2
,28/01/2024 19:10,Doritos 140g,,82,Venda,,,-1
,28/01/2024 19:05,Coca Cola 350ml,,55,Venda,,,-1
,28/01/2024 19:05,Coca Cola 2L,,58,Venda,,,-1
,28/01/2024 18:13,Itaipava Latão,,28,Venda,,,-6
,28/01/2024 18:13,Coca Cola 2L,,58,Venda,,,-1
,28/01/2024 17:51,Coca Cola 350ml,,55,Venda,,,-1
,28/01/2024 17:51,Amstel 1L,,27,Venda,,,-10
,28/01/2024 17:23,Amstel Latão,,26,Venda,,,-12
,,,,,,,,
,21,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 16:59,Fanta Laranja 2L,,63,Venda,,,-1
,28/01/2024 16:56,Brahma Latão,,19,Venda,,,-1
,28/01/2024 16:56,Heineken Latão,,3,Venda,,,-2
,28/01/2024 16:37,Lucky Strike Double Fresh,,44,Venda,,,-1
,28/01/2024 16:32,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,28/01/2024 16:22,Itaipava Latão,,28,Venda,,,-3
,28/01/2024 16:15,Babbaloo,,97,Venda,,,-1
,28/01/2024 16:15,Coca Cola 350ml,,55,Venda,,,-1
,28/01/2024 16:15,Itaipava Latão,,28,Venda,,,-1
,28/01/2024 16:11,Itaipava Latão,,28,Venda,,,-1
,,,,,,,,
,22,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 16:08,Itaipava 1L,,29,Venda,,,-1
,28/01/2024 16:03,Itaipava Latão,,28,Venda,,,-3
,28/01/2024 16:01,Coca Cola 2L,,58,Venda,,,-1
,28/01/2024 15:59,Rothmans Azul,,46,Venda,,,-1
,28/01/2024 15:59,Start 2L,,71,Venda,,,-1
,28/01/2024 15:59,Whisky Black Fire 1L,,105,Venda,,,-1
,28/01/2024 15:58,Brahma Latão,,19,Venda,,,-1
,28/01/2024 15:54,Start 2L,,71,Venda,,,-1
,28/01/2024 15:54,Lucky Strike Double Fresh,,44,Venda,,,-1
,28/01/2024 15:53,Dunhill Calton,,45,Venda,,,-1
,,,,,,,,
,23,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 15:51,Itaipava Latão,,28,Venda,,,-3
,28/01/2024 15:46,Rothmans Azul,,46,Venda,,,-1
,28/01/2024 15:45,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,28/01/2024 15:26,Itaipava Latão,,28,Venda,,,-3
,28/01/2024 15:24,Guaraná UAI 2L,,176,Venda,,,-2
,28/01/2024 15:14,Coca Cola 2L,,58,Venda,,,-1
,28/01/2024 15:06,Fanta Laranja 2L,,63,Venda,,,-1
,28/01/2024 15:06,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,28/01/2024 15:06,Amstel Latão,,26,Venda,,,-12
,28/01/2024 14:58,Itaipava Latão,,28,Venda,,,-9
,,,,,,,,
,24,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 14:50,Itaipava 1L,,29,Venda,,,-1
,28/01/2024 14:47,Ice Off 275ml,,78,Venda,,,-3
,28/01/2024 14:47,Itaipava Latão,,28,Venda,,,-6
,28/01/2024 14:43,Sprite 2L,,146,Venda,,,-1
,28/01/2024 14:41,Lucky Strike Vermelho,,43,Venda,,,-1
,28/01/2024 14:41,Itaipava Latão,,28,Venda,,,-3
,28/01/2024 14:36,Corona Long Neck,,23,Venda,,,-2
,28/01/2024 14:36,Heineken 600ml,,4,Venda,,,-3
,28/01/2024 14:25,Guaraná UAI 2L,,176,Corrigiu,,,40
,28/01/2024 14:25,Fanta Uva 350ml,,66,Corrigiu,,,5
,,,,,,,,
,25,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 14:25,Guaraná 350ml,,62,Corrigiu,,,0
,28/01/2024 14:25,Guaraná Antártica 2L,,61,Corrigiu,,,12
,28/01/2024 14:25,Coca Cola Zero 350ml,,56,Corrigiu,,,13
,28/01/2024 14:21,"Guaraná Antarctica 1,5L",,181,Corrigiu,,,15
,28/01/2024 14:21,Coca Cola 2L Retornável,,60,Corrigiu,,,28
,28/01/2024 14:21,Coca Cola 2L,,58,Corrigiu,,,32
,28/01/2024 14:21,Coca Cola 350ml,,55,Corrigiu,,,23
,28/01/2024 14:18,Brahma 1L,,21,Corrigiu,,,11
,28/01/2024 14:17,Itaipava 1L,,29,Produto,,,+11
,28/01/2024 14:15,Coca Cola 350ml,,55,Venda,,,-1
,,,,,,,,
,26,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 14:12,Brahma Malzbier 350ml,,18,Corrigiu,,,0
,28/01/2024 14:05,Dunhill Calton,,45,Venda,,,-1
,28/01/2024 14:05,Itaipava Latão,,28,Venda,,,-12
,28/01/2024 13:45,Spaten Long Neck,,10,Produto,,,-1
,28/01/2024 13:45,Stella Long Neck,,6,Produto,,,-0
,28/01/2024 13:41,Heineken Long Neck,,1,Produto,,,-1
,28/01/2024 13:37,It Cola 2L,,144,Produto,,,-1
,28/01/2024 13:36,Coca Cola 350ml,,55,Venda,,,-1
,28/01/2024 13:20,Rothmans Azul,,46,Venda,,,-1
,28/01/2024 13:20,Spaten Latão,,11,Venda,,,-4
,,,,,,,,
,27,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 01:29,Brahma Latão,,19,Venda,,,-1
,28/01/2024 01:29,Ice Off 275ml,,78,Venda,,,-3
,28/01/2024 00:58,Ice Off 275ml,,78,Venda,,,-3
,28/01/2024 00:51,Itaipava 1L,,29,Venda,,,-1
,28/01/2024 00:42,Brahma Latão,,19,Venda,,,-3
,28/01/2024 00:37,Amstel Latão,,26,Venda,,,-3
,28/01/2024 00:20,Coca Cola Zero 2L,,57,Venda,,,-2
,28/01/2024 00:18,Guaraná UAI 2L,,176,Venda,,,-1
,28/01/2024 00:18,Itaipava Latão,,28,Venda,,,-3
,28/01/2024 00:18,Lucky Strike Vermelho,,43,Venda,,,-1
,,,,,,,,
,28,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,28/01/2024 00:08,Rothmans Azul,,46,Venda,,,-1
,27/01/2024 23:45,Lucky Strike Vermelho,,43,Venda,,,-1
,27/01/2024 23:40,Itaipava Latão,,28,Venda,,,-6
,27/01/2024 23:26,Amstel Latão,,26,Venda,,,-7
,27/01/2024 23:21,Itaipava 1L,,29,Venda,,,-3
,27/01/2024 23:12,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 23:11,Seda BB,,53,Venda,,,-1
,27/01/2024 23:05,Cachaça Chora Rita,,113,Venda,,,-1
,27/01/2024 23:03,Dunhill Calton,,45,Venda,,,-1
