,,,,,,,,
,27/01/2024 22:58,Guaraná UAI 2L,,176,Venda,,,-1
,,,,,,,,
,29,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 22:54,Itaipava Latão,,28,Venda,,,-1
,27/01/2024 22:54,Amstel Latão,,26,Venda,,,-6
,27/01/2024 22:25,Ice Off 275ml,,78,Venda,,,-3
,27/01/2024 22:18,Água c/gás 510ml,,35,Venda,,,-1
,27/01/2024 22:18,Sprite 2L,,146,Venda,,,-1
,27/01/2024 22:18,Coca Cola Zero 2L,,57,Venda,,,-1
,27/01/2024 22:18,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 22:01,Itaipava 1L,,29,Venda,,,-1
,27/01/2024 22:01,Itaipava Latão,,28,Venda,,,-1
,27/01/2024 21:48,Heineken Latão,,3,Venda,,,-1
,,,,,,,,
,30,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 21:45,Heineken Latão,,3,Venda,,,-3
,27/01/2024 21:44,Spaten Latão,,11,Venda,,,-3
,27/01/2024 21:42,Lucky Strike Vermelho,,43,Venda,,,-1
,27/01/2024 21:42,Cachaça Chora Rita,,113,Venda,,,-1
,27/01/2024 21:41,Heineken Latão,,3,Venda,,,-12
,27/01/2024 21:33,Itaipava Latão,,28,Venda,,,-6
,27/01/2024 20:38,Itaipava Latão,,28,Venda,,,-6
,27/01/2024 20:20,Skol Latão,,25,Venda,,,-3
,27/01/2024 20:14,Itaipava Latão,,28,Venda,,,-4
,27/01/2024 20:14,Antarctica Latão,,14,Venda,,,-1
,,,,,,,,
,31,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 19:41,Fandangos 37g,,88,Venda,,,-1
,27/01/2024 19:41,Água s/gás 510ml,,38,Venda,,,-1
,27/01/2024 19:41,Itaipava 1L,,29,Venda,,,-1
,27/01/2024 19:41,Heineken Zero Long Neck,,195,Venda,,,-1
,27/01/2024 19:41,Trident Menta,,98,Venda,,,-1
,27/01/2024 19:27,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,27/01/2024 19:20,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 18:59,Água s/gás 510ml,,38,Venda,,,-1
,27/01/2024 18:59,Malboro Vista Purple,,41,Venda,,,-1
,27/01/2024 18:59,Coca Cola 2L,,58,Venda,,,-1
,,,,,,,,
,32,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 18:52,Itaipava Latão,,28,Venda,,,-1
,27/01/2024 18:52,Rothmans Azul,,46,Venda,,,-1
,27/01/2024 18:32,Bala Halls Menta,,158,Venda,,,-1
,27/01/2024 18:32,Água s/gás 510ml,,38,Venda,,,-1
,27/01/2024 18:30,Itaipava Latão,,28,Venda,,,-3
,27/01/2024 18:29,Itaipava Latão,,28,Venda,,,-1
,27/01/2024 17:51,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 17:45,Pirulito,,93,Venda,,,-1
,27/01/2024 17:45,Itaipava 1L,,29,Venda,,,-1
,27/01/2024 17:13,Coca Cola 2L,,58,Venda,,,-1
,,,,,,,,
,33,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 16:44,Itaipava Latão,,28,Venda,,,-3
,27/01/2024 16:27,Paçoca,,96,Venda,,,-1
,27/01/2024 16:24,Coca Cola 2L Retornável,,60,Venda,,,-1
,27/01/2024 16:07,Rothmans Global,,177,Produto,,,+10
,27/01/2024 16:07,Lucky Strike Vermelho,,43,Produto,,,+10
,27/01/2024 15:51,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 15:51,Fanta Uva 2L,,65,Venda,,,-1
,27/01/2024 15:51,Stella Latão,,7,Venda,,,-6
,27/01/2024 15:31,Dunhill Calton,,45,Venda,,,-1
,27/01/2024 15:30,Stella Latão,,7,Venda,,,-1
,,,,,,,,
,34,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 15:13,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 14:38,Coca Cola 2L,,58,Venda,,,-1
,27/01/2024 14:38,Ice Off 275ml,,78,Venda,,,-3
,27/01/2024 14:38,Brahma 1L,,21,Venda,,,-2
,27/01/2024 14:30,Stella Long Neck,,6,Venda,,,-6
,27/01/2024 14:28,Guaraná UAI 2L,,176,Venda,,,-1
,27/01/2024 14:25,Cachaça Chora Rita,,113,Venda,,,-1
,27/01/2024 02:13,Zumbitos Costela na brasa 100g,,189,Venda,,,-1
,27/01/2024 02:13,Mentos,,200,Venda,,,-1
,27/01/2024 01:53,Heineken Long Neck,,1,Venda,,,-2
,,,,,,,,
,35,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 01:49,Itaipava 1L,,29,Venda,,,-1
,27/01/2024 01:40,Amstel Latão,,26,Venda,,,-8
,27/01/2024 01:40,Gelo 4Kg,,132,Venda,,,-1
,27/01/2024 01:40,Carvão 2kg,,134,Venda,,,-1
,27/01/2024 01:14,RedBull 250ml,,70,Venda,,,-1
,27/01/2024 01:14,Gelo de Coco,,118,Venda,,,-1
,27/01/2024 01:07,Heineken Latão,,3,Venda,,,-4
,27/01/2024 00:34,Stella Latão,,7,Produto,,,-2
,27/01/2024 00:33,Stella Long Neck,,6,Produto,,,+2
,27/01/2024 00:27,Stella Long Neck,,6,Venda,,,-2
,,,,,,,,
,36,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,27/01/2024 00:15,Itaipava Latão,,28,Venda,,,-9
,26/01/2024 23:49,Spaten Latão,,11,Venda,,,-2
,26/01/2024 23:46,Cachaça Chora Rita,,113,Venda,,,-1
,26/01/2024 23:46,Lucky Strike Vermelho,,43,Venda,,,-1
,26/01/2024 23:39,Itaipava Latão,,28,Venda,,,-3
,26/01/2024 23:30,Corona Long Neck,,23,Venda,,,-1
,26/01/2024 23:23,Heineken Long Neck,,1,Venda,,,-2
,26/01/2024 23:23,Trident Menta,,98,Venda,,,-1
,26/01/2024 23:22,Fandangos 115g,,87,Venda,,,-1
,26/01/2024 23:21,Dunhill Calton,,45,Venda,,,-1
,,,,,,,,
,37,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,26/01/2024 23:14,Pirulito,,93,Venda,,,-2
,26/01/2024 23:14,Itaipava 1L,,29,Venda,,,-3
,26/01/2024 22:56,Amstel Latão,,26,Venda,,,-8
,26/01/2024 22:48,Heineken Long Neck,,1,Venda,,,-2
,26/01/2024 22:35,Spaten Latão,,11,Venda,,,-2
,26/01/2024 22:25,Dunhill Calton,,45,Venda,,,-1
,26/01/2024 22:19,Coca Cola 2L Retornável,,60,Venda,,,-2
,26/01/2024 21:59,Cachaça Paratudo 1L,,111,Venda,,,-1
,26/01/2024 21:46,Ice Off 275ml,,78,Venda,,,-3
,26/01/2024 21:46,Itaipava Latão,,28,Venda,,,-3
,,,,,,,,
,38,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,26/01/2024 21:45,Lucky Strike Double Fresh,,44,Venda,,,-1
,26/01/2024 21:22,Zumbitos Costela na brasa 100g,,189,Venda,,,-2
,26/01/2024 21:20,Amstel Latão,,26,Venda,,,-3
,26/01/2024 21:18,Spaten Latão,,11,Venda,,,-1
,26/01/2024 21:10,Start 2L,,71,Venda,,,-1
,26/01/2024 21:10,Itaipava 1L,,29,Venda,,,-2
,26/01/2024 20:43,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,26/01/2024 20:43,Coca Cola 2L,,58,Venda,,,-1
,26/01/2024 20:39,Itaipava Latão,,28,Venda,,,-3
,26/01/2024 19:45,Amstel 1L,,27,Venda,,,-2
,,,,,,,,
,39,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,26/01/2024 19:42,Brahma Latão,,19,Venda,,,-1
,26/01/2024 19:23,Itaipava Latão,,28,Venda,,,-3
,26/01/2024 19:18,Malboro Vista Purple,,41,Venda,,,-1
,26/01/2024 19:18,Coca Cola 350ml,,55,Venda,,,-2
,26/01/2024 19:16,Amstel 1L,,27,Venda,,,-1
,26/01/2024 19:08,Itaipava Latão,,28,Venda,,,-6
,26/01/2024 19:08,Fanta Laranja 2L,,63,Venda,,,-1
,26/01/2024 18:52,Amstel 1L,,27,Venda,,,-1
,26/01/2024 18:50,Itaipava Latão,,28,Venda,,,-1
,26/01/2024 18:18,Dunhill Calton,,45,Venda,,,-1
,,,,,,,,
,40,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,26/01/2024 18:18,Amstel Latão,,26,Venda,,,-3
,26/01/2024 17:53,Rothmans Global,,177,Venda,,,-3
,26/01/2024 17:26,Coca Cola 2L Retornável,,60,Venda,,,-1
,26/01/2024 16:40,Coca Cola 2L,,58,Venda,,,-1
,26/01/2024 16:40,Itaipava Latão,,28,Venda,,,-1
,26/01/2024 16:20,Corote Limão,,114,Venda,,,-1
,26/01/2024 16:19,Itaipava Latão,,28,Venda,,,-3
,26/01/2024 16:19,Rothmans Global,,177,Venda,,,-1
,26/01/2024 03:03,Rothmans Azul,,46,Venda,,,-1
,26/01/2024 02:43,Zumbitos Cebola 100g,,186,Venda,,,-1
,,,,,,,,
,41,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,26/01/2024 02:43,Spaten Long Neck,,10,Venda,,,-1
,26/01/2024 02:43,Monster Ultra 473ml,,73,Venda,,,-1
,26/01/2024 02:43,Monster Pipeline,,75,Venda,,,-2
,26/01/2024 01:51,RedBull Latão,,169,Venda,,,-2
,26/01/2024 01:10,Heineken Latão,,3,Venda,,,-2
,26/01/2024 01:05,Itaipava Latão,,28,Venda,,,-9
,26/01/2024 00:59,Heineken Latão,,3,Venda,,,-3
,26/01/2024 00:59,Fanta Uva 350ml,,66,Venda,,,-1
,26/01/2024 00:59,Coca Cola Zero 2L,,57,Venda,,,-1
,26/01/2024 00:20,Malboro Vista Purple,,41,Venda,,,-1
,,,,,,,,
,42,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,26/01/2024 00:20,Heineken Latão,,3,Venda,,,-4
,26/01/2024 00:18,Itaipava 1L,,29,Venda,,,-1
,25/01/2024 23:53,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,25/01/2024 23:26,Skol Latão,,25,Venda,,,-3
,25/01/2024 23:26,Heineken Latão,,3,Venda,,,-3
,25/01/2024 23:15,Heineken Long Neck,,1,Venda,,,-6
,25/01/2024 23:11,Amstel Latão,,26,Venda,,,-6
,25/01/2024 23:02,Rothmans Azul,,46,Venda,,,-1
,25/01/2024 23:02,Spaten Latão,,11,Venda,,,-1
,25/01/2024 22:59,Fanta Laranja 2L,,63,Venda,,,-1
,,,,,,,,
,43,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,25/01/2024 22:58,Itaipava 1L,,29,Venda,,,-1
,25/01/2024 22:55,Cebolitos 33g,,86,Venda,,,-1
,25/01/2024 22:55,Rothmans Azul,,46,Venda,,,-1
,25/01/2024 22:16,Dunhill Calton,,45,Venda,,,-1
,25/01/2024 22:16,Amstel Latão,,26,Venda,,,-1
,25/01/2024 22:00,Itaipava 1L,,29,Venda,,,-1
,25/01/2024 21:43,Heineken Latão,,3,Venda,,,-2
,25/01/2024 21:42,Cheetos Onda 122g,,89,Venda,,,-1
,25/01/2024 21:42,Coca Cola 2L,,58,Venda,,,-1
,25/01/2024 21:42,Água c/gás 510ml,,35,Venda,,,-2
,,,,,,,,
,44,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,25/01/2024 21:42,Suco Dell Vale Uva 1L,,115,Venda,,,-1
,25/01/2024 21:31,Brahma Latão,,19,Venda,,,-1
,25/01/2024 21:27,Gudang,,149,Venda,,,-1
,25/01/2024 21:04,Heineken Latão,,3,Venda,,,-1
,25/01/2024 21:01,Coca Cola 2L Retornável,,60,Venda,,,-1
,25/01/2024 20:44,Corona Long Neck,,23,Venda,,,-1
,25/01/2024 20:44,Skol Beats Tradicional 269ml,,77,Venda,,,-3
,25/01/2024 20:44,Skol Beats GT 269ml,,76,Venda,,,-3
,25/01/2024 20:16,Itaipava 1L,,29,Venda,,,-1
,25/01/2024 19:58,Zumbitos Presunto 100g,,190,Venda,,,-1
,,,,,,,,
,45,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,25/01/2024 19:47,"Guaraná Antarctica 1,5L",,181,Produto,,,+12
,25/01/2024 19:47,Guaraná Antártica 2L,,61,Produto,,,+12
,25/01/2024 19:47,"Água s/gás 1,5L",,39,Produto,,,+7
,25/01/2024 19:47,Stella 600ml ,,8,Produto,,,+24
,25/01/2024 19:47,Spaten Long Neck,,10,Produto,,,+24
,25/01/2024 19:47,Spaten Latão,,11,Produto,,,+24
,25/01/2024 19:47,Stella Long Neck,,6,Produto,,,+23
,25/01/2024 19:47,Corona Long Neck,,23,Produto,,,+24
,25/01/2024 19:39,Mentos,,200,Produto,,,+16
,25/01/2024 19:27,Antarctica Latão,,14,Venda,,,-1
,,,,,,,,
,46,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,25/01/2024 19:01,Brahma Latão,,19,Venda,,,-1
,25/01/2024 18:47,Itaipava Latão,,28,Venda,,,-3
,25/01/2024 18:47,Babbaloo,,97,Venda,,,-1
,25/01/2024 18:47,Bala Halls Menta,,158,Venda,,,-1
,25/01/2024 18:47,Rothmans Azul,,46,Venda,,,-1
,25/01/2024 18:46,Dunhill Calton,,45,Venda,,,-1
,25/01/2024 18:44,Malboro Vista Purple,,41,Venda,,,-1
,25/01/2024 18:44,Baly Melancia 473ml,,197,Venda,,,-1
,25/01/2024 18:41,Sprite 2L,,146,Produto,,,+12
,25/01/2024 18:41,Monster Pipeline,,75,Produto,,,+12
,,,,,,,,
,47,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,25/01/2024 18:41,Fanta Uva 2L,,65,Produto,,,+6
,25/01/2024 18:41,Fanta Laranja 2L,,63,Produto,,,+12
,25/01/2024 18:33,Pirulito,,93,Venda,,,-1
,25/01/2024 18:33,Fandangos 37g,,88,Venda,,,-1
,25/01/2024 18:33,Cebolitos 33g,,86,Venda,,,-1
,25/01/2024 18:30,Itaipava Latão,,28,Venda,,,-3
,25/01/2024 17:49,Babbaloo,,97,Venda,,,-2
,25/01/2024 17:05,Amstel Latão,,26,Produto,,,+96
,25/01/2024 16:34,Monster Mango Loco 473ml,,74,Venda,,,-1
,25/01/2024 16:34,Fandangos 37g,,88,Venda,,,-1
,,,,,,,,
,48,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,25/01/2024 16:23,Fanta Uva 350ml,,66,Venda,,,-1
,25/01/2024 00:41,Itaipava Latão,,28,Venda,,,-3
,24/01/2024 23:54,Start 2L,,71,Venda,,,-1
,24/01/2024 23:46,Doritos 84g,,83,Venda,,,-1
,24/01/2024 23:42,Itaipava 1L,,29,Venda,,,-1
,24/01/2024 23:10,Heineken Long Neck,,1,Venda,,,-1
,24/01/2024 23:07,Spaten Latão,,11,Venda,,,-3
,24/01/2024 23:03,Itaipava Latão,,28,Venda,,,-9
,24/01/2024 23:03,Dunhill Calton,,45,Venda,,,-1
,24/01/2024 22:43,Amstel Latão,,26,Venda,,,-3
,,,,,,,,
,49,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,24/01/2024 22:30,Pirulito,,93,Venda,,,-1
,24/01/2024 22:30,Paçoca,,96,Venda,,,-1
,24/01/2024 22:07,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,24/01/2024 22:04,Brahma Latão,,19,Venda,,,-2
,24/01/2024 21:46,Spaten Latão,,11,Venda,,,-2
,24/01/2024 21:44,Itaipava Latão,,28,Venda,,,-3
,24/01/2024 21:37,Gudang,,149,Venda,,,-1
,24/01/2024 21:36,Zumbitos Cebola 100g,,186,Venda,,,-1
,24/01/2024 21:34,Heineken Long Neck,,1,Venda,,,-5
,24/01/2024 21:17,Baly Melancia 473ml,,197,Venda,,,-1
,,,,,,,,
,50,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,24/01/2024 21:17,Zumbitos Presunto 100g,,190,Venda,,,-1
,24/01/2024 21:14,Cachaça Chora Rita,,113,Venda,,,-1
,24/01/2024 21:14,Rothmans Azul,,46,Venda,,,-1
,24/01/2024 21:14,Itaipava Latão,,28,Venda,,,-6
,24/01/2024 20:48,Itaipava Latão,,28,Venda,,,-3
,24/01/2024 20:45,Rothmans Global,,177,Venda,,,-1
,24/01/2024 20:21,Dunhill Calton,,45,Venda,,,-1
,24/01/2024 19:13,Água s/gás 510ml,,38,Venda,,,-1
,24/01/2024 19:02,Rothmans Vermelho,,47,Venda,,,-1
,24/01/2024 18:17,Rothmans Global,,177,Venda,,,-2
,,,,,,,,
,51,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,24/01/2024 17:40,Rothmans Azul,,46,Venda,,,-1
,24/01/2024 17:39,Dunhill Calton,,45,Venda,,,-1
,24/01/2024 16:44,Malboro Ice Burst,,42,Produto,,,+10
,24/01/2024 16:44,Malboro Vista Purple,,41,Produto,,,+9
,24/01/2024 16:33,Coca Cola 2L,,58,Venda,,,-1
,24/01/2024 15:37,Guaraná UAI 2L,,176,Venda,,,-1
,24/01/2024 15:36,Itaipava Latão,,28,Venda,,,-3
,24/01/2024 15:10,Sprite 2L,,146,Venda,,,-1
,24/01/2024 14:43,Cachaça Chora Rita,,113,Produto,,,+36
,24/01/2024 14:43,Petra Latão,,30,Produto,,,+48
,,,,,,,,
,52,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,24/01/2024 14:43,Heineken Latão,,3,Produto,,,+60
,24/01/2024 01:10,Coca Cola 2L,,58,Venda,,,-1
,24/01/2024 01:10,Doritos 53g,,84,Venda,,,-1
,24/01/2024 01:10,Amstel 1L,,27,Venda,,,-2
,24/01/2024 01:08,RedBull 250ml,,70,Venda,,,-1
,24/01/2024 01:08,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,24/01/2024 00:13,Guaraná UAI 2L,,176,Venda,,,-1
,23/01/2024 23:59,Fanta Laranja 2L,,63,Venda,,,-1
,23/01/2024 23:54,Ruffles Sal 76g,,91,Venda,,,-1
,23/01/2024 23:54,Baly Tropical 473ml,,198,Venda,,,-1
,,,,,,,,
,53,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,23/01/2024 23:54,Baly Melancia 473ml,,197,Venda,,,-1
,23/01/2024 23:54,Stella Long Neck,,6,Venda,,,-3
,23/01/2024 23:46,Cachaça Chora Rita,,113,Venda,,,-1
,23/01/2024 23:46,Zumbitos Requeijão 100g,,191,Venda,,,-1
,23/01/2024 23:25,Cachaça Chora Rita,,113,Venda,,,-1
,23/01/2024 23:10,RedBull 250ml,,70,Venda,,,-1
,23/01/2024 23:03,Doritos 53g,,84,Venda,,,-1
,23/01/2024 23:03,Spaten Latão,,11,Venda,,,-2
,23/01/2024 23:03,Coca Cola 2L,,58,Venda,,,-1
,23/01/2024 23:00,Isqueiro Mini,,49,Venda,,,-1
,,,,,,,,
,54,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,23/01/2024 22:47,Itaipava Latão,,28,Venda,,,-3
,23/01/2024 22:26,Coca Cola 350ml,,55,Venda,,,-1
,23/01/2024 22:19,Malboro Ice Burst,,42,Venda,,,-1
,23/01/2024 22:05,Água c/gás 510ml,,35,Venda,,,-2
,23/01/2024 22:05,Coca Cola 2L Retornável,,60,Venda,,,-1
,23/01/2024 21:51,Coca Cola 350ml,,55,Venda,,,-2
,23/01/2024 21:51,Brahma Duplo Malte 473ml,,20,Venda,,,-4
,23/01/2024 21:46,Itaipava Latão,,28,Venda,,,-4
,23/01/2024 21:39,Dunhill Calton,,45,Venda,,,-1
,23/01/2024 20:24,Start 2L,,71,Venda,,,-1
,,,,,,,,
,55,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,23/01/2024 20:24,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,23/01/2024 20:22,Coca Cola Zero 2L,,57,Venda,,,-2
,23/01/2024 20:15,Itaipava 1L,,29,Venda,,,-1
,23/01/2024 19:25,Lucky Strike Double Fresh,,44,Venda,,,-1
,23/01/2024 19:16,Dunhill Calton,,45,Venda,,,-1
,23/01/2024 19:16,Itaipava Latão,,28,Venda,,,-3
,23/01/2024 19:16,Itaipava Latão,,28,Venda,,,-1
,23/01/2024 18:21,Itaipava Latão,,28,Venda,,,-1
,23/01/2024 18:21,Rothmans Global,,177,Venda,,,-1
,23/01/2024 16:51,Fanta Uva 350ml,,66,Venda,,,-1
,,,,,,,,
,56,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,23/01/2024 16:41,Coca Cola Zero 2L,,57,Venda,,,-1
,23/01/2024 16:29,Coca Cola 2L,,58,Venda,,,-1
,23/01/2024 16:29,Guaraná UAI 2L,,176,Venda,,,-1
,23/01/2024 15:53,Heineken Long Neck,,1,Venda,,,-4
,23/01/2024 00:50,Dunhill Calton,,45,Venda,,,-1
,23/01/2024 00:21,Itaipava Latão,,28,Venda,,,-9
,23/01/2024 00:21,Dunhill Calton,,45,Venda,,,-1
,23/01/2024 00:17,Coca Cola 2L,,58,Venda,,,-2
,23/01/2024 00:17,Amstel 1L,,27,Venda,,,-7
,23/01/2024 00:01,Seda BB,,53,Venda,,,-1
,,,,,,,,
,57,, / 145,,,,"Gerado em 03/04/24
21:59:59",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,22/01/2024 23:58,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,22/01/2024 23:47,Itaipava 1L,,29,Venda,,,-1
,22/01/2024 23:21,Coca Cola 2L,,58,Venda,,,-1
,22/01/2024 23:21,Paçoca,,96,Venda,,,-4
,22/01/2024 23:02,Fandangos 37g,,88,Venda,,,-1
,22/01/2024 22:45,Isqueiro Mini,,49,Venda,,,-1
,22/01/2024 22:22,Coca Cola 2L,,58,Venda,,,-1
,22/01/2024 22:21,Spaten Latão,,11,Venda,,,-2
,22/01/2024 22:11,Spaten Long Neck,,10,Venda,,,-1
,22/01/2024 21:51,Spaten 600ml ,,12,Venda,,,-2
,,,,,,,,
