,,,,,,,,
,87,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,17/01/2024 23:10,Coca Cola 2L,,58,Venda,,,-1
,17/01/2024 22:56,Itaipava Latão,,28,Venda,,,-3
,17/01/2024 22:43,Amstel Latão,,26,Venda,,,-6
,17/01/2024 22:10,Brahma Latão,,19,Venda,,,-1
,17/01/2024 22:03,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,17/01/2024 21:57,Souza Paiol,,40,Venda,,,-1
,17/01/2024 21:33,Cachaça Chora Rita,,113,Venda,,,-1
,17/01/2024 20:59,Itaipava Latão,,28,Venda,,,-3
,17/01/2024 20:06,Heineken Long Neck,,1,Venda,,,-1
,17/01/2024 19:55,Água s/gás 510ml,,38,Venda,,,-1
,,,,,,,,
,88,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,17/01/2024 19:55,Sprite 2L,,146,Venda,,,-1
,17/01/2024 19:55,Fanta Laranja 2L,,63,Venda,,,-1
,17/01/2024 19:50,Cachaça Chora Rita,,113,Venda,,,-1
,17/01/2024 19:50,Itaipava Latão,,28,Venda,,,-2
,17/01/2024 19:20,Corote Ice Sex on the Beach,,153,Venda,,,-1
,17/01/2024 19:12,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,17/01/2024 18:18,Império Branca Latão,,31,Venda,,,-3
,17/01/2024 17:51,Coca Cola 2L Retornável,,60,Produto,,,+36
,17/01/2024 17:51,Coca Cola 2L,,58,Produto,,,+18
,17/01/2024 17:51,Coca Cola Zero 2L,,57,Produto,,,+12
,,,,,,,,
,89,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,17/01/2024 17:41,Lucky Strike Double Fresh,,44,Venda,,,-1
,17/01/2024 17:41,Start 2L,,71,Venda,,,-1
,17/01/2024 17:41,Doritos 53g,,84,Venda,,,-2
,17/01/2024 17:41,Coca Cola 2L,,58,Venda,,,-1
,17/01/2024 17:17,Itaipava Latão,,28,Venda,,,-1
,17/01/2024 17:05,Sprite 2L,,146,Produto,,,+12
,17/01/2024 17:05,Coca Cola 2L,,58,Produto,,,+48
,17/01/2024 17:05,Coca Cola Zero 2L,,57,Produto,,,+5
,17/01/2024 15:52,Coca Cola 2L,,58,Venda,,,-1
,17/01/2024 15:50,Coca Cola Zero 350ml,,56,Produto,,,-1
,,,,,,,,
,90,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,17/01/2024 15:49,Coca Cola 350ml,,55,Produto,,,+1
,17/01/2024 15:49,Coca Cola 350ml,,55,Venda,,,-1
,17/01/2024 15:47,Coca Cola 350ml,,55,Venda,,,-1
,17/01/2024 15:47,Rothmans Azul,,46,Venda,,,-1
,17/01/2024 15:24,Fanta Uva 2L,,65,Venda,,,-1
,17/01/2024 15:05,TNT Juice Mango 473ml,,69,Venda,,,-1
,17/01/2024 15:05,Coca Cola 2L,,58,Venda,,,-1
,17/01/2024 14:53,Itaipava Latão,,28,Venda,,,-3
,17/01/2024 14:41,Guaraná UAI 2L,,176,Venda,,,-1
,17/01/2024 01:14,Monster Original 473ml,,72,Venda,,,-1
,,,,,,,,
,91,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,17/01/2024 01:07,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,17/01/2024 01:02,Heineken Latão,,3,Venda,,,-3
,17/01/2024 00:32,Heineken Latão,,3,Venda,,,-1
,17/01/2024 00:32,Isqueiro Mini,,49,Venda,,,-1
,17/01/2024 00:30,Rothmans Azul,,46,Venda,,,-1
,17/01/2024 00:24,Dunhill Calton,,45,Venda,,,-1
,17/01/2024 00:24,Coca Cola 350ml,,55,Venda,,,-1
,17/01/2024 00:24,Itaipava Latão,,28,Venda,,,-1
,17/01/2024 00:23,Império Branca Latão,,31,Venda,,,-1
,17/01/2024 00:19,Coca Cola 2L,,58,Venda,,,-1
,,,,,,,,
,92,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,17/01/2024 00:19,Coca Cola Zero 350ml,,56,Venda,,,-2
,17/01/2024 00:00,Gelo de Coco,,118,Venda,,,-1
,17/01/2024 00:00,Gelo de Maçã Verde,,120,Venda,,,-2
,16/01/2024 23:45,Rothmans Vermelho,,47,Venda,,,-1
,16/01/2024 23:45,Heineken 600ml,,4,Venda,,,-1
,16/01/2024 23:45,Heineken Latão,,3,Venda,,,-2
,16/01/2024 23:15,Fanta Laranja 2L,,63,Venda,,,-1
,16/01/2024 23:12,Império Branca Latão,,31,Venda,,,-3
,16/01/2024 23:10,Amstel Latão,,26,Venda,,,-6
,16/01/2024 23:06,TNT Juice Mango 473ml,,69,Venda,,,-1
,,,,,,,,
,93,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,16/01/2024 23:06,Zumbitos Churrasco 100g,,188,Venda,,,-1
,16/01/2024 23:04,Itaipava 1L,,29,Venda,,,-1
,16/01/2024 23:04,Guaraná UAI 2L,,176,Venda,,,-1
,16/01/2024 22:41,Guaraná UAI 2L,,176,Venda,,,-1
,16/01/2024 22:36,Malboro Ice Burst,,42,Venda,,,-1
,16/01/2024 22:32,Cachaça Chora Rita,,113,Venda,,,-1
,16/01/2024 22:30,Heineken Latão,,3,Venda,,,-4
,16/01/2024 22:22,Spaten Latão,,11,Venda,,,-2
,16/01/2024 22:13,Coca Cola 350ml,,55,Venda,,,-1
,16/01/2024 22:13,Itaipava Latão,,28,Venda,,,-13
,,,,,,,,
,94,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,16/01/2024 21:44,Doritos 53g,,84,Venda,,,-2
,16/01/2024 21:21,Itaipava Latão,,28,Venda,,,-3
,16/01/2024 21:21,Heineken Latão,,3,Venda,,,-1
,16/01/2024 21:11,Corote Maracujá,,152,Venda,,,-1
,16/01/2024 21:11,Souza Paiol,,40,Venda,,,-1
,16/01/2024 21:08,Itaipava 1L,,29,Venda,,,-1
,16/01/2024 21:05,Itaipava Latão,,28,Venda,,,-2
,16/01/2024 20:48,Zumbitos Presunto 100g,,190,Venda,,,-2
,16/01/2024 20:42,Cachaça Chora Rita,,113,Venda,,,-1
,16/01/2024 20:28,Itaipava Latão,,28,Venda,,,-6
,,,,,,,,
,95,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,16/01/2024 20:15,Coca Cola 2L Retornável,,60,Venda,,,-1
,16/01/2024 20:07,Gelo 4Kg,,132,Venda,,,-1
,16/01/2024 19:58,Coca Cola 2L,,58,Venda,,,-1
,16/01/2024 19:25,Itaipava 1L,,29,Produto,,,+36
,16/01/2024 19:25,Amstel 1L,,27,Produto,,,+36
,16/01/2024 19:25,Heineken Zero 350ml,,2,Produto,,,+12
,16/01/2024 19:25,Amstel Latão,,26,Produto,,,+60
,16/01/2024 19:23,Itaipava Latão,,28,Venda,,,-3
,16/01/2024 01:20,Itaipava 1L,,29,Venda,,,-1
,16/01/2024 01:04,Amstel Latão,,26,Venda,,,-3
,,,,,,,,
,96,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,16/01/2024 00:50,Coca Cola 2L,,58,Venda,,,-3
,16/01/2024 00:40,Água s/gás 510ml,,38,Venda,,,-1
,16/01/2024 00:39,Ice Off 275ml,,78,Venda,,,-1
,16/01/2024 00:36,Guaraná UAI 2L,,176,Venda,,,-1
,16/01/2024 00:36,Gelo 4Kg,,132,Venda,,,-1
,16/01/2024 00:22,Coca Cola 2L,,58,Venda,,,-1
,16/01/2024 00:18,Itaipava Latão,,28,Venda,,,-1
,16/01/2024 00:17,Corote Limão,,114,Venda,,,-1
,16/01/2024 00:17,Itaipava Latão,,28,Venda,,,-4
,16/01/2024 00:12,Heineken 600ml,,4,Venda,,,-1
,,,,,,,,
,97,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,16/01/2024 00:03,Itaipava 1L,,29,Venda,,,-2
,16/01/2024 00:03,Coca Cola 2L,,58,Venda,,,-1
,15/01/2024 23:58,Fanta Laranja 2L,,63,Venda,,,-1
,15/01/2024 23:41,Coca Cola 2L Retornável,,60,Venda,,,-1
,15/01/2024 23:20,Dunhill Calton,,45,Venda,,,-1
,15/01/2024 23:02,Amstel Latão,,26,Venda,,,-6
,15/01/2024 22:39,Coca Cola 2L,,58,Venda,,,-1
,15/01/2024 22:37,Lucky Strike Vermelho,,43,Venda,,,-1
,15/01/2024 22:16,Doritos 53g,,84,Venda,,,-1
,15/01/2024 22:05,Heineken Latão,,3,Venda,,,-2
,,,,,,,,
,98,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,15/01/2024 21:49,Rothmans Vermelho,,47,Venda,,,-1
,15/01/2024 21:41,Zumbitos Presunto 100g,,190,Venda,,,-1
,15/01/2024 21:35,Antarctica Latão,,14,Venda,,,-1
,15/01/2024 21:29,Heineken Latão,,3,Venda,,,-1
,15/01/2024 21:26,Suco Dell Vale Laranja 1L,,116,Venda,,,-1
,15/01/2024 21:26,Guaraná UAI 2L,,176,Venda,,,-1
,15/01/2024 21:26,Império 600ml ,,33,Venda,,,-4
,15/01/2024 21:24,Itaipava Latão,,28,Venda,,,-3
,15/01/2024 21:21,Água s/gás 510ml,,38,Venda,,,-1
,15/01/2024 21:06,Brahma Latão,,19,Venda,,,-1
,,,,,,,,
,99,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,15/01/2024 20:48,Cachaça Chora Rita,,113,Venda,,,-2
,15/01/2024 20:30,Rothmans Azul,,46,Venda,,,-1
,15/01/2024 20:30,Itaipava 1L,,29,Venda,,,-1
,15/01/2024 15:54,Coca Cola 2L,,58,Produto,,,+18
,15/01/2024 15:54,Itaipava Latão,,28,Produto,,,+480
,15/01/2024 15:54,Heineken Latão,,3,Produto,,,+24
,15/01/2024 15:49,Guaraná UAI 2L,,176,Produto,,,+60
,15/01/2024 13:19,Seda BB,,53,Venda,,,-1
,15/01/2024 13:19,Fumo Trevo,,50,Venda,,,-1
,14/01/2024 23:03,Fandangos 37g,,88,Venda,,,-1
,,,,,,,,
,100,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 23:03,Corote Maracujá,,152,Venda,,,-1
,14/01/2024 22:54,Dunhill Calton,,45,Venda,,,-1
,14/01/2024 22:54,Itaipava Latão,,28,Venda,,,-12
,14/01/2024 22:39,Sprite 2L,,146,Venda,,,-1
,14/01/2024 22:31,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,14/01/2024 22:25,RedBull 250ml,,70,Venda,,,-1
,14/01/2024 22:25,Gelo 4Kg,,132,Venda,,,-1
,14/01/2024 22:23,Malboro Vista Purple,,41,Venda,,,-1
,14/01/2024 22:23,Amstel Latão,,26,Venda,,,-6
,14/01/2024 22:20,Gelo de Maracujá,,179,Venda,,,-1
,,,,,,,,
,101,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 22:20,Gelo de Morango,,119,Venda,,,-2
,14/01/2024 22:17,Start 2L,,71,Venda,,,-1
,14/01/2024 22:10,Água c/gás 510ml,,35,Venda,,,-2
,14/01/2024 22:10,Império Branca Latão,,31,Venda,,,-3
,14/01/2024 22:03,Coca Cola Zero 350ml,,56,Venda,,,-1
,14/01/2024 21:59,Coca Cola Zero 350ml,,56,Venda,,,-1
,14/01/2024 21:59,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,14/01/2024 21:59,Fanta Uva 2L,,65,Venda,,,-1
,14/01/2024 21:59,Coca Cola 2L,,58,Venda,,,-1
,14/01/2024 21:53,Itaipava Latão,,28,Venda,,,-1
,,,,,,,,
,102,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 21:53,Heineken 600ml,,4,Venda,,,-2
,14/01/2024 21:05,Itaipava Latão,,28,Venda,,,-3
,14/01/2024 20:55,Coca Cola 350ml,,55,Venda,,,-1
,14/01/2024 20:55,Amstel 1L,,27,Venda,,,-12
,14/01/2024 20:45,Coca Cola 350ml,,55,Venda,,,-1
,14/01/2024 20:36,Amstel Latão,,26,Venda,,,-12
,14/01/2024 20:33,Amstel Latão,,26,Venda,,,-1
,14/01/2024 20:32,Big Big,,150,Venda,,,-4
,14/01/2024 20:32,Pirulito,,93,Venda,,,-4
,14/01/2024 20:32,Monster Original 473ml,,72,Venda,,,-1
,,,,,,,,
,103,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 20:32,Monster Mango Loco 473ml,,74,Venda,,,-2
,14/01/2024 20:29,Amstel 1L,,27,Venda,,,-2
,14/01/2024 20:15,Cachaça Chora Rita,,113,Venda,,,-1
,14/01/2024 20:15,Rothmans Global,,177,Venda,,,-1
,14/01/2024 19:23,Heineken Latão,,3,Venda,,,-4
,14/01/2024 18:51,Dunhill Calton,,45,Venda,,,-1
,14/01/2024 18:50,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,14/01/2024 18:50,Coca Cola 2L,,58,Venda,,,-1
,14/01/2024 18:48,Itaipava Latão,,28,Venda,,,-12
,14/01/2024 18:48,Lucky Strike Double Fresh,,44,Venda,,,-1
,,,,,,,,
,104,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 18:48,Dunhill Calton,,45,Venda,,,-1
,14/01/2024 17:38,Rothmans Global,,177,Venda,,,-2
,14/01/2024 17:07,Itaipava 1L,,29,Venda,,,-1
,14/01/2024 17:05,Cachaça Chora Rita,,113,Venda,,,-1
,14/01/2024 17:04,Coca Cola 2L Retornável,,60,Venda,,,-1
,14/01/2024 16:57,Heineken Latão,,3,Venda,,,-4
,14/01/2024 16:57,Coca Cola Zero 2L,,57,Venda,,,-1
,14/01/2024 16:48,Kit Kat ,,92,Venda,,,-1
,14/01/2024 16:48,Baton,,95,Venda,,,-1
,14/01/2024 16:48,Coca Cola 2L Retornável,,60,Venda,,,-1
,,,,,,,,
,105,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 16:38,Coca Cola Zero 2L,,57,Venda,,,-1
,14/01/2024 16:32,Coca Cola 2L,,58,Venda,,,-1
,14/01/2024 16:20,Cachaça Chora Rita,,113,Venda,,,-1
,14/01/2024 16:20,Itaipava Latão,,28,Venda,,,-1
,14/01/2024 16:01,Bohemia Latão,,22,Venda,,,-1
,14/01/2024 15:21,Gelo 4Kg,,132,Venda,,,-1
,14/01/2024 15:19,Rothmans Global,,177,Venda,,,-1
,14/01/2024 15:19,Itaipava Latão,,28,Venda,,,-6
,14/01/2024 15:17,Coca Cola 2L,,58,Venda,,,-1
,14/01/2024 15:02,Itaipava Latão,,28,Venda,,,-6
,,,,,,,,
,106,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 15:02,Sprite 2L,,146,Venda,,,-1
,14/01/2024 15:02,Coca Cola 2L,,58,Venda,,,-2
,14/01/2024 15:00,Bohemia Latão,,22,Venda,,,-2
,14/01/2024 15:00,Amstel 1L,,27,Venda,,,-1
,14/01/2024 14:58,Pirulito,,93,Venda,,,-1
,14/01/2024 14:58,Paçoca,,96,Venda,,,-1
,14/01/2024 14:58,Amstel 1L,,27,Venda,,,-1
,14/01/2024 14:57,Suco Dell Vale Uva 1L,,115,Venda,,,-1
,14/01/2024 14:55,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,14/01/2024 14:55,Fanta Laranja 2L,,63,Venda,,,-1
,,,,,,,,
,107,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 14:55,Heineken Zero 350ml,,2,Venda,,,-12
,14/01/2024 14:38,Brahma Malzbier 350ml,,18,Venda,,,-1
,14/01/2024 14:29,Itaipava Latão,,28,Venda,,,-3
,14/01/2024 14:28,Coca Cola 2L,,58,Venda,,,-1
,14/01/2024 14:20,Baton,,95,Venda,,,-2
,14/01/2024 14:19,Amstel 1L,,27,Venda,,,-1
,14/01/2024 14:06,Água s/gás 510ml,,38,Venda,,,-1
,14/01/2024 13:40,Fanta Uva 350ml,,66,Venda,,,-1
,14/01/2024 13:40,Itaipava Latão,,28,Venda,,,-3
,14/01/2024 01:31,Coca Cola 2L,,58,Venda,,,-1
,,,,,,,,
,108,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 01:31,Amstel 1L,,27,Venda,,,-4
,14/01/2024 01:25,Coca Cola 2L,,58,Venda,,,-1
,14/01/2024 01:20,TNT Juice Mango 473ml,,69,Venda,,,-1
,14/01/2024 01:20,Fanta Laranja 350ml,,64,Venda,,,-1
,14/01/2024 01:11,Heineken Latão,,3,Venda,,,-2
,14/01/2024 01:05,Itaipava Latão,,28,Venda,,,-1
,14/01/2024 01:03,Coca Cola 2L Retornável,,60,Venda,,,-1
,14/01/2024 01:03,Itaipava Latão,,28,Venda,,,-6
,14/01/2024 00:49,Água Tônica 1L,,37,Venda,,,-1
,14/01/2024 00:43,Coca Cola 2L,,58,Venda,,,-1
,,,,,,,,
,109,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,14/01/2024 00:07,Coca Cola Zero 2L,,57,Venda,,,-1
,14/01/2024 00:06,Coca Cola 2L,,58,Venda,,,-2
,13/01/2024 23:59,Heineken Latão,,3,Venda,,,-1
,13/01/2024 23:51,Amstel Latão,,26,Venda,,,-4
,13/01/2024 23:47,Coca Cola 2L,,58,Venda,,,-3
,13/01/2024 23:46,Corona Long Neck,,23,Venda,,,-3
,13/01/2024 23:42,Heineken Latão,,3,Venda,,,-1
,13/01/2024 23:30,Itaipava Latão,,28,Venda,,,-1
,13/01/2024 23:28,Baly Tropical 2L,,167,Venda,,,-1
,13/01/2024 23:28,Carvão 2kg,,134,Venda,,,-1
,,,,,,,,
,110,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,13/01/2024 23:27,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 23:23,Ice Off 275ml,,78,Venda,,,-6
,13/01/2024 23:22,Pink Moon 600ml,,117,Venda,,,-2
,13/01/2024 23:13,Pink Moon 600ml,,117,Venda,,,-1
,13/01/2024 23:09,Spaten 600ml ,,12,Venda,,,-7
,13/01/2024 23:06,Itaipava Latão,,28,Venda,,,-1
,13/01/2024 22:57,Água c/gás 510ml,,35,Venda,,,-2
,13/01/2024 22:57,Sprite 2L,,146,Venda,,,-1
,13/01/2024 22:55,Amstel 1L,,27,Venda,,,-1
,13/01/2024 22:51,Corona Long Neck,,23,Venda,,,-4
,,,,,,,,
,111,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,13/01/2024 22:51,Coca Cola 2L,,58,Venda,,,-2
,13/01/2024 22:51,"Guaraná Antarctica 1,5L",,181,Venda,,,-1
,13/01/2024 22:10,Dose Chora Rita (50ml),,196,Venda,,,-1
,13/01/2024 21:54,Isqueiro Mini,,49,Venda,,,-1
,13/01/2024 21:54,Cheetos Onda 45g,,90,Venda,,,-1
,13/01/2024 21:54,Brahma Latão,,19,Venda,,,-12
,13/01/2024 21:52,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 21:51,Pink Moon 600ml,,117,Venda,,,-1
,13/01/2024 21:50,Coca Cola 2L,,58,Venda,,,-2
,13/01/2024 21:50,Guaraná UAI 2L,,176,Venda,,,-3
,,,,,,,,
,112,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,13/01/2024 21:40,Itaipava Latão,,28,Venda,,,-6
,13/01/2024 21:15,Rothmans Azul,,46,Venda,,,-1
,13/01/2024 21:15,Spaten Latão,,11,Venda,,,-2
,13/01/2024 21:15,Amstel Latão,,26,Venda,,,-2
,13/01/2024 20:52,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 20:49,Itaipava Latão,,28,Venda,,,-6
,13/01/2024 20:49,Ice Off 275ml,,78,Venda,,,-3
,13/01/2024 20:49,Itaipava Latão,,28,Venda,,,-6
,13/01/2024 20:39,Itaipava 1L,,29,Venda,,,-1
,13/01/2024 20:21,Start 2L,,71,Venda,,,-1
,,,,,,,,
,113,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,13/01/2024 20:19,Whisky Black Fire 1L,,105,Venda,,,-1
,13/01/2024 20:11,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 19:20,Coca Cola 350ml,,55,Venda,,,-1
,13/01/2024 19:03,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 18:57,Rothmans Global,,177,Venda,,,-1
,13/01/2024 18:33,Spaten 600ml ,,12,Produto,,,+12
,13/01/2024 18:33,Brahma Latão,,19,Produto,,,+24
,13/01/2024 18:33,Bohemia Latão,,22,Produto,,,+24
,13/01/2024 18:32,"Água s/gás 1,5L",,39,Produto,,,+6
,13/01/2024 18:32,Água Tônica 350ml,,36,Produto,,,+12
,,,,,,,,
,114,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,13/01/2024 18:32,Brahma Duplo Malte 473ml,,20,Produto,,,+24
,13/01/2024 18:31,Antarctica Latão,,14,Produto,,,+24
,13/01/2024 18:31,Skol Latão,,25,Produto,,,+35
,13/01/2024 18:31,Brahma 1L,,21,Produto,,,+12
,13/01/2024 18:29,Vodka Vorus 1L,,173,Produto,,,+1
,13/01/2024 18:29,Baly Tropical 473ml,,198,Produto,,,+6
,13/01/2024 18:27,Baly Melancia 473ml,,197,Produto,,,+12
,13/01/2024 18:18,Isqueiro Mini,,49,Venda,,,-1
,13/01/2024 18:18,Coca Cola 2L Retornável,,60,Venda,,,-1
,13/01/2024 18:18,Itaipava Latão,,28,Venda,,,-6
,,,,,,,,
,115,, / 145,,,,"Gerado em 03/04/24
22:00:00",
,,,,,,,,
,,,,,,,,
,Histórico de estoque,,,,,,,
,Data,Produto,,Código,Movimentação,,,Qtd
,13/01/2024 18:17,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 17:58,Heineken Long Neck,,1,Produto,,,+24
,13/01/2024 17:54,Heineken Zero Long Neck,,195,Produto,,,+24
,13/01/2024 17:52,Start 2L,,71,Produto,,,+12
,13/01/2024 17:22,Itaipava Latão,,28,Venda,,,-6
,13/01/2024 17:22,RedBull Latão,,169,Venda,,,-1
,13/01/2024 16:47,Itaipava Latão,,28,Venda,,,-3
,13/01/2024 16:37,Malboro Vista Purple,,41,Venda,,,-1
,13/01/2024 16:37,Monster Pipeline,,75,Venda,,,-1
